"Input";"Coordinates"
" ERROR! Input:190 M DEPOIS DE MIRAGAIA"
" ERROR! Input:440 M DEPOIS DE MARGINAL PINHEIROS"
"AV ALCANTARA MACHADO";"-23.5476643,-46.60231900000002"
"AV SALIM FARAH MALUF";"-23.5557241,-46.57741579999998"
"JOAO DIAS";"48.5008657,-2.8507690999999795"
" ERROR! Input:MORUMBI INICIO"
"BRASIL";"-14.235004,-51.92527999999999"
"AMERICO DE MOURA";"-23.5840894,-46.57340579999999"
"AV ANTONIO J. DE MOURA ANDRADE";"-23.5861506,-46.66728610000001"
"PC CAMPO DE BAGATELLE";"-23.5135489,-46.629198299999985"
"PC DA BANDEIRA";"-14.2807635,-38.99496149999999"
"VD BENEFICENCIA PORTUGUESA";"-22.9842461,-43.19948499999998"
"ROBELIA";"44.02218149999999,-92.46668929999998"
" ERROR! Input:R COLATINO MARQUES SAIDA  A SENNA I"
" ERROR! Input:120 M DEPOIS DE SILVEIRA BUENO OPOSTO"
" ERROR! Input:AV VINTE E TRES DE MAIO INICIO"
"MIRUNA";"42.9909026,-71.47344069999997"
"AV JORN ROBERTO MARINHO";"-23.629756,-46.673767"
" ERROR! Input:190 M DEPOIS DE MIRAGAIA"
" ERROR! Input:440 M DEPOIS DE MARGINAL PINHEIROS"
"AV ALCANTARA MACHADO";"-23.5476643,-46.60231900000002"
"AV SALIM FARAH MALUF";"-23.5557241,-46.57741579999998"
" ERROR! Input:MORUMBI INICIO"
"PC CORACAO DE MARIA";"-12.249005,-38.74811"
" ERROR! Input:MARCONDES SALGADO INICIO DO VIADUTO"
"BRASIL";"-14.235004,-51.92527999999999"
"AV PRES JUSCELINO KUBITSCHEK TERMINO";"-20.8297698,-49.40447219999999"
"AMERICO DE MOURA";"-23.5840894,-46.57340579999999"
"AV ANTONIO J. DE MOURA ANDRADE";"-23.5861506,-46.66728610000001"
"PC CAMPO DE BAGATELLE";"-23.5135489,-46.629198299999985"
"REPUBLICA ARABE SIRIA VD INDIANOPOLIS";"-23.6078081,-46.6527595"
"PC DA BANDEIRA";"-14.2807635,-38.99496149999999"
"VD BENEFICENCIA PORTUGUESA";"-22.9842461,-43.19948499999998"
" ERROR! Input:R COLATINO MARQUES SAIDA  A SENNA I"
" ERROR! Input:120 M DEPOIS DE SILVEIRA BUENO OPOSTO"
" ERROR! Input:AV VINTE E TRES DE MAIO INICIO"
"MIRUNA";"42.9909026,-71.47344069999997"
"AV JORN ROBERTO MARINHO";"-23.629756,-46.673767"
" ERROR! Input:190 M DEPOIS DE MIRAGAIA"
" ERROR! Input:440 M DEPOIS DE MARGINAL PINHEIROS"
"AV ALCANTARA MACHADO";"-23.5476643,-46.60231900000002"
" ERROR! Input:R HUMAITA OPOSTO"
"AV SALIM FARAH MALUF";"-23.5557241,-46.57741579999998"
" ERROR! Input:MORUMBI INICIO"
"PC CORACAO DE MARIA";"-12.249005,-38.74811"
"PC OSWALDO CRUZ";"-23.5712591,-46.64422730000001"
" ERROR! Input:MARCONDES SALGADO INICIO DO VIADUTO"
"BRASIL";"-14.235004,-51.92527999999999"
"AV PRES JUSCELINO KUBITSCHEK TERMINO";"-20.8297698,-49.40447219999999"
"AMERICO DE MOURA";"-23.5840894,-46.57340579999999"
"AV ANTONIO J. DE MOURA ANDRADE";"-23.5861506,-46.66728610000001"
"PC CAMPO DE BAGATELLE";"-23.5135489,-46.629198299999985"
"VD STA IFIGENIA";"-23.5379847,-46.63731919999998"
"REPUBLICA ARABE SIRIA VD INDIANOPOLIS";"-23.6078081,-46.6527595"
"PC DA BANDEIRA";"-14.2807635,-38.99496149999999"
"VD BENEFICENCIA PORTUGUESA";"-22.9842461,-43.19948499999998"
" ERROR! Input:R COLATINO MARQUES SAIDA  A SENNA I"
" ERROR! Input:MOISES MARX INICIO DO ELEVADO"
" ERROR! Input:120 M DEPOIS DE SILVEIRA BUENO OPOSTO"
" ERROR! Input:AV VINTE E TRES DE MAIO INICIO"
"MIRUNA";"42.9909026,-71.47344069999997"
"AV JORN ROBERTO MARINHO";"-23.629756,-46.673767"
" ERROR! Input:190 M DEPOIS DE MIRAGAIA"
"AV ALCANTARA MACHADO";"-23.5476643,-46.60231900000002"
" ERROR! Input:R HUMAITA OPOSTO"
" ERROR! Input:MORUMBI INICIO"
"PC CORACAO DE MARIA";"-12.249005,-38.74811"
"AMARILIS";"37.12063699999999,-8.544659000000024"
"PC OSWALDO CRUZ";"-23.5712591,-46.64422730000001"
" ERROR! Input:MARCONDES SALGADO INICIO DO VIADUTO"
"Input";"Coordinates"
" ERROR! Input:OPOSTO AV.MELCHERT"
"BRASIL";"-14.235004,-51.92527999999999"
" ERROR! Input:550 M DEPOIS DE AV DR ARNALDO"
" ERROR! Input:PTE TATUAPE INICIO"
"AMERICO DE MOURA";"-23.5840894,-46.57340579999999"
"AV ANTONIO J. DE MOURA ANDRADE";"-23.5861506,-46.66728610000001"
"PC CAMPO DE BAGATELLE";"-23.5135489,-46.629198299999985"
"REPUBLICA ARABE SIRIA VD INDIANOPOLIS";"-23.6078081,-46.6527595"
"PC DA BANDEIRA";"-14.2807635,-38.99496149999999"
"VD BENEFICENCIA PORTUGUESA";"-22.9842461,-43.19948499999998"
"COTOVIA";"38.7128206,-9.142676299999948"
" ERROR! Input:R COLATINO MARQUES SAIDA  A SENNA I"
" ERROR! Input:AV VINTE E TRES DE MAIO INICIO"
"MIRUNA";"42.9909026,-71.47344069999997"
"EMBOQUE";"-35.7299187,-71.74645620000001"
" ERROR! Input:VD SHUHEI UETSUKA C. FURTADO"
" ERROR! Input:1193 M DEPOIS DE  HOSPITAL V.Ma"
" ERROR! Input:MORUMBI INICIO"
" ERROR! Input:MORUMBI INICIO"
"PC CORACAO DE MARIA";"-12.249005,-38.74811"
" ERROR! Input:550 M DEPOIS DE AV DR ARNALDO"
"550 M DEPOIS DE AV DR ARNALDO";"-23.5674014,-46.64599989999999"
" ERROR! Input:PTE TATUAPE INICIO"
"AMERICO DE MOURA";"-23.5840894,-46.57340579999999"
"AV ANTONIO J. DE MOURA ANDRADE";"-23.5861506,-46.66728610000001"
"PC CAMPO DE BAGATELLE";"-23.5135489,-46.629198299999985"
"REPUBLICA ARABE SIRIA VD INDIANOPOLIS";"-23.6078081,-46.6527595"
"PC DA BANDEIRA";"-14.2807635,-38.99496149999999"
"VD BENEFICENCIA PORTUGUESA";"-22.9842461,-43.19948499999998"
"COTOVIA";"38.7128206,-9.142676299999948"
" ERROR! Input:R COLATINO MARQUES SAIDA  A SENNA I"
" ERROR! Input:AV VINTE E TRES DE MAIO INICIO"
"MIRUNA";"42.9909026,-71.47344069999997"
"EMBOQUE";"-35.7299187,-71.74645620000001"
" ERROR! Input:DESEMB TUNEL SEBASTIAO CAMARGO"
"AV SALIM FARAH MALUF";"-23.5557241,-46.57741579999998"
"GRANDE SAO PAULO";"-23.5505517,-46.63329250000004"
"PC CORACAO DE MARIA";"-12.249005,-38.74811"
"R CARLOS SAMPAIO";"-23.5674014,-46.64599989999999"
" ERROR! Input:MARIA CAROLINA DESEMB. TUNEL"
" ERROR! Input:550 M DEPOIS DE AV DR ARNALDO"
" ERROR! Input:PTE TATUAPE INICIO"
"AMERICO DE MOURA";"-23.5840894,-46.57340579999999"
"AV ANTONIO J. DE MOURA ANDRADE";"-23.5861506,-46.66728610000001"
"PC CAMPO DE BAGATELLE";"-23.5135489,-46.629198299999985"
" ERROR! Input:234 M DEPOIS DE ANTONIO DE CARVALHO AGUIAR VD CUBATAO"
"COTOVIA";"38.7128206,-9.142676299999948"
"MIRUNA";"42.9909026,-71.47344069999997"
"EMBOQUE";"-35.7299187,-71.74645620000001"
"AV DO ESTADO";"-23.5633195,-46.61104710000001"
"AV SALIM FARAH MALUF";"-23.5557241,-46.57741579999998"
"GRANDE SAO PAULO";"-23.5505517,-46.63329250000004"
"PC CORACAO DE MARIA";"-12.249005,-38.74811"
" ERROR! Input:MARIA CAROLINA DESEMB. TUNEL"
" ERROR! Input:550 M DEPOIS DE AV DR ARNALDO"
" ERROR! Input:PTE TATUAPE INICIO"
"AMERICO DE MOURA";"-23.5840894,-46.57340579999999"
"AV ANTONIO J. DE MOURA ANDRADE";"-23.5861506,-46.66728610000001"
"PC CAMPO DE BAGATELLE";"-23.5135489,-46.629198299999985"
"ARATAS";"37.3820369,-122.40263119999997"
"COTOVIA";"38.7128206,-9.142676299999948"
"MIRUNA";"42.9909026,-71.47344069999997"
"PAULA MOREIRA";"-15.832748,-48.004234999999994"
"EMBOQUE";"-35.7299187,-71.74645620000001"
"AV DO ESTADO";"-23.5633195,-46.61104710000001"
"LUIZ IGNACIO ANHAIA MELLO";"-23.5899779,-46.54398200000003"
"AV JUNTAS PROVISORIAS";"-23.5948996,-46.597620000000006"
"R DOM LUCAS OBES";"-23.5890264,-46.60110370000001"
"AV SALIM FARAH MALUF";"-23.5557241,-46.57741579999998"
"GRANDE SAO PAULO";"-23.5505517,-46.63329250000004"
"JULIO DE MESQUITA NETO";"-23.581044,-46.735719399999994"
"CRUZEIRO DO SUL";"-23.479661,-47.42119500000001"
"PC CORACAO DE MARIA";"-12.249005,-38.74811"
" ERROR! Input:MARIA CAROLINA DESEMB. TUNEL"
" ERROR! Input:550 M DEPOIS DE AV DR ARNALDO"
" ERROR! Input:PTE TATUAPE INICIO"
" ERROR! Input:JABOTICABAL OPOSTO A VIA"
"AV ANTONIO J. DE MOURA ANDRADE";"-23.5861506,-46.66728610000001"
"PC CAMPO DE BAGATELLE";"-23.5135489,-46.629198299999985"
"ARATAS";"37.3820369,-122.40263119999997"
"COTOVIA";"38.7128206,-9.142676299999948"
"ESCOLA DE ENGENHARIA MACKENZIE";"-23.5473255,-46.651804200000015"
"PAULA MOREIRA";"-15.832748,-48.004234999999994"
"EMBOQUE";"-35.7299187,-71.74645620000001"
"AV DO ESTADO";"-23.5633195,-46.61104710000001"
"LUIZ IGNACIO ANHAIA MELLO";"-23.5899779,-46.54398200000003"
"AV JUNTAS PROVISORIAS";"-23.5948996,-46.597620000000006"
"R DOM LUCAS OBES";"-23.5890264,-46.60110370000001"
"AV SALIM FARAH MALUF";"-23.5557241,-46.57741579999998"
"GRANDE SAO PAULO";"-23.5505517,-46.63329250000004"
"JULIO DE MESQUITA NETO";"-23.581044,-46.735719399999994"
"CRUZEIRO DO SUL";"-23.479661,-47.42119500000001"
"JULIO DE MESQUITA NETO";"-23.581044,-46.735719399999994"
"PC CORACAO DE MARIA";"-12.249005,-38.74811"
" ERROR! Input:MARIA CAROLINA DESEMB. TUNEL"
" ERROR! Input:550 M DEPOIS DE AV DR ARNALDO"
" ERROR! Input:PTE TATUAPE INICIO"
" ERROR! Input:VD MONTESINA"
" ERROR! Input:JABOTICABAL OPOSTO A VIA"
"AV ANTONIO J. DE MOURA ANDRADE";"-23.5861506,-46.66728610000001"
"PC CAMPO DE BAGATELLE";"-23.5135489,-46.629198299999985"
"ARATAS";"37.3820369,-122.40263119999997"
" ERROR! Input:AGUA ESPRAIADA VD. LUIS E. MAGALHAES"
"COTOVIA";"38.7128206,-9.142676299999948"
"PAULA MOREIRA";"-15.832748,-48.004234999999994"
"EMBOQUE";"-35.7299187,-71.74645620000001"
"AV DO ESTADO";"-23.5633195,-46.61104710000001"
"LUIZ IGNACIO ANHAIA MELLO";"-23.5899779,-46.54398200000003"
"R DOURO";"31.7617948,-102.52570079999998"
"AV JUNTAS PROVISORIAS";"-23.5948996,-46.597620000000006"
"R DOM LUCAS OBES";"-23.5890264,-46.60110370000001"
"AV SALIM FARAH MALUF";"-23.5557241,-46.57741579999998"
"GRANDE SAO PAULO";"-23.5505517,-46.63329250000004"
"CASA VERDE";"42.31138290000001,-71.1146023"
"CRUZEIRO DO SUL";"-23.479661,-47.42119500000001"
"JULIO DE MESQUITA NETO";"-23.581044,-46.735719399999994"
"BRASIL";"-14.235004,-51.92527999999999"
"PC CORACAO DE MARIA";"-12.249005,-38.74811"
"AV BRIG LUIS ANTONIO";"-23.5694996,-46.650778"
" ERROR! Input:MARIA CAROLINA DESEMB. TUNEL"
" ERROR! Input:PTE TATUAPE INICIO"
" ERROR! Input:VD MONTESINA"
" ERROR! Input:JABOTICABAL OPOSTO A VIA"
"AV ANTONIO J. DE MOURA ANDRADE";"-23.5861506,-46.66728610000001"
"PC CAMPO DE BAGATELLE";"-23.5135489,-46.629198299999985"
" ERROR! Input:AGUIAR TOLEDO OPOSTO"
"COTOVIA";"38.7128206,-9.142676299999948"
"EMBOQUE";"-35.7299187,-71.74645620000001"
"R DOURO";"31.7617948,-102.52570079999998"
"AV SALIM FARAH MALUF";"-23.5557241,-46.57741579999998"
"GRANDE SAO PAULO";"-23.5505517,-46.63329250000004"
"JULIO DE MESQUITA NETO";"-23.581044,-46.735719399999994"
"CRUZEIRO DO SUL";"-23.479661,-47.42119500000001"
"BRASIL";"-14.235004,-51.92527999999999"
" ERROR! Input:MARIA CAROLINA DESEMB. TUNEL"
"R DEMETRIO RIBEIRO";"-30.0357744,-51.23328600000002"
" ERROR! Input:JABOTICABAL OPOSTO A VIA"
"PC CAMPO DE BAGATELLE";"-23.5135489,-46.629198299999985"
"COTOVIA";"38.7128206,-9.142676299999948"
"TEODORO SAMPAIO";"-22.5314368,-52.17337190000001"
"EMBOQUE";"-35.7299187,-71.74645620000001"
"AV SALIM FARAH MALUF";"-23.5557241,-46.57741579999998"
"GRANDE SAO PAULO";"-23.5505517,-46.63329250000004"
"CRUZEIRO DO SUL";"-23.479661,-47.42119500000001"
"ROD. CASTELO BRANCO";"-23.2342574,-48.13819059999997"
"BRASIL";"-14.235004,-51.92527999999999"
" ERROR! Input:MARIA CAROLINA DESEMB. TUNEL"
"PC CAMPO DE BAGATELLE";"-23.5135489,-46.629198299999985"
"COTOVIA";"38.7128206,-9.142676299999948"
"TEODORO SAMPAIO";"-22.5314368,-52.17337190000001"
"EMBOQUE";"-35.7299187,-71.74645620000001"
"AV DO ESTADO";"-23.5633195,-46.61104710000001"
"AV SALIM FARAH MALUF";"-23.5557241,-46.57741579999998"
"GRANDE SAO PAULO";"-23.5505517,-46.63329250000004"
"CRUZEIRO DO SUL";"-23.479661,-47.42119500000001"
"PTE DA CASA VERDE";"-23.5163377,-46.65394409999999"
"ROD. CASTELO BRANCO";"-23.2342574,-48.13819059999997"
"BRASIL";"-14.235004,-51.92527999999999"
" ERROR! Input:MARIA CAROLINA DESEMB. TUNEL"
"AV DR ARNALDO";"-23.5525334,-46.67445169999996"
"PC CAMPO DE BAGATELLE";"-23.5135489,-46.629198299999985"
"COTOVIA";"38.7128206,-9.142676299999948"
"TEODORO SAMPAIO";"-22.5314368,-52.17337190000001"
"MARGINAL TIETE";"-23.5179746,-46.649390100000005"
"AV EUSEBIO MATOSO";"-23.5721731,-46.703765799999985"
"EMBOQUE";"-35.7299187,-71.74645620000001"
"AV DO ESTADO";"-23.5633195,-46.61104710000001"
"AV SALIM FARAH MALUF";"-23.5557241,-46.57741579999998"
"GRANDE SAO PAULO";"-23.5505517,-46.63329250000004"
"CRUZEIRO DO SUL";"-23.479661,-47.42119500000001"
"PTE DA CASA VERDE";"-23.5163377,-46.65394409999999"
"BRASIL";"-14.235004,-51.92527999999999"
" ERROR! Input:178 M DEPOIS DE GUADALAJARA"
" ERROR! Input:MARIA CAROLINA DESEMB. TUNEL"
" ERROR! Input:540 M DEPOIS DE AV DR ARNALDO"
"AV ANTONIO J. DE MOURA ANDRADE";"-23.5861506,-46.66728610000001"
"PC CAMPO DE BAGATELLE";"-23.5135489,-46.629198299999985"
"COTOVIA";"38.7128206,-9.142676299999948"
"MARGINAL TIETE";"-23.5179746,-46.649390100000005"
"AV EUSEBIO MATOSO";"-23.5721731,-46.703765799999985"
"EMBOQUE";"-35.7299187,-71.74645620000001"
"AV DO ESTADO";"-23.5633195,-46.61104710000001"
"AV SALIM FARAH MALUF";"-23.5557241,-46.57741579999998"
"GRANDE SAO PAULO";"-23.5505517,-46.63329250000004"
"CRUZEIRO DO SUL";"-23.479661,-47.42119500000001"
"PTE DA CASA VERDE";"-23.5163377,-46.65394409999999"
"BRASIL";"-14.235004,-51.92527999999999"
" ERROR! Input:MARIA CAROLINA DESEMB. TUNEL"
" ERROR! Input:540 M DEPOIS DE AV DR ARNALDO"
"AV ANTONIO J. DE MOURA ANDRADE";"-23.5861506,-46.66728610000001"
"BANDEIRA PC";"-14.2807635,-38.99496149999999"
"PC CAMPO DE BAGATELLE";"-23.5135489,-46.629198299999985"
"COTOVIA";"38.7128206,-9.142676299999948"
"VINTE E CINCO DE MARCO";"-23.5436527,-46.6325142"
"MARGINAL TIETE";"-23.5179746,-46.649390100000005"
"PC ANTONIO SABINO PTE EUSEBIO MATOSO";"-23.5719655,-46.70001079999997"
" ERROR! Input:90 M DEPOIS DE ASPASIA"
"AV EUSEBIO MATOSO";"-23.5721731,-46.703765799999985"
"EMBOQUE";"-35.7299187,-71.74645620000001"
"EMBOQUE";"-35.7299187,-71.74645620000001"
"AV DO ESTADO";"-23.5633195,-46.61104710000001"
"AV SALIM FARAH MALUF";"-23.5557241,-46.57741579999998"
"GRANDE SAO PAULO";"-23.5505517,-46.63329250000004"
"CRUZEIRO DO SUL";"-23.479661,-47.42119500000001"
"PTE JULIO DE MESQUITA NETO";"-23.5131194,-46.6789086"
"PTE JULIO DE MESQUITA NETO";"-23.5131194,-46.6789086"
"PTE JULIO DE MESQUITA NETO";"-23.5131194,-46.6789086"
"BRASIL";"-14.235004,-51.92527999999999"
"R CARLOS SAMPAIO";"-23.5674014,-46.64599989999999"
" ERROR! Input:MARIA CAROLINA DESEMB. TUNEL"
" ERROR! Input:540 M DEPOIS DE AV DR ARNALDO"
"AV ANTONIO J. DE MOURA ANDRADE";"-23.5861506,-46.66728610000001"
"BANDEIRA PC";"-14.2807635,-38.99496149999999"
"PC CAMPO DE BAGATELLE";"-23.5135489,-46.629198299999985"
"VD STA IFIGENIA";"-23.5379847,-46.63731919999998"
"PEDROSO";"41.0637264,-8.558243700000048"
"PC DA BANDEIRA";"-14.2807635,-38.99496149999999"
"COTOVIA";"38.7128206,-9.142676299999948"
"BROTERO";"40.2056852,-8.40907070000003"
"VINTE E CINCO DE MARCO";"-23.5436527,-46.6325142"
"MARGINAL TIETE";"-23.5179746,-46.649390100000005"
"PC ANTONIO SABINO PTE EUSEBIO MATOSO";"-23.5719655,-46.70001079999997"
" ERROR! Input:90 M DEPOIS DE ASPASIA"
"AV EUSEBIO MATOSO";"-23.5721731,-46.703765799999985"
"EMBOQUE";"-35.7299187,-71.74645620000001"
"EMBOQUE";"-35.7299187,-71.74645620000001"
"AV DO ESTADO";"-23.5633195,-46.61104710000001"
"AV SALIM FARAH MALUF";"-23.5557241,-46.57741579999998"
"GRANDE SAO PAULO";"-23.5505517,-46.63329250000004"
"CRUZEIRO DO SUL";"-23.479661,-47.42119500000001"
"PTE JULIO DE MESQUITA NETO";"-23.5131194,-46.6789086"
"PTE JULIO DE MESQUITA NETO";"-23.5131194,-46.6789086"
"PTE JULIO DE MESQUITA NETO";"-23.5131194,-46.6789086"
"R CARLOS SAMPAIO";"-23.5674014,-46.64599989999999"
"R WANDENKOLK";"-23.5527658,-46.62367219999999"
" ERROR! Input:MARIA CAROLINA DESEMB. TUNEL"
" ERROR! Input:540 M DEPOIS DE AV DR ARNALDO"
"AV ANTONIO J. DE MOURA ANDRADE";"-23.5861506,-46.66728610000001"
"BANDEIRA PC";"-14.2807635,-38.99496149999999"
"R RIBEIRO DE LIMA";"-23.531499,-46.6363144"
"PEDROSO";"41.0637264,-8.558243700000048"
"PC DA BANDEIRA";"-14.2807635,-38.99496149999999"
" ERROR! Input:PTE ARICANDUVA INICIO"
"BROTERO";"40.2056852,-8.40907070000003"
" ERROR! Input:R PIAUI OPOSTO"
"MARGINAL TIETE";"-23.5179746,-46.649390100000005"
"PC ANTONIO SABINO PTE EUSEBIO MATOSO";"-23.5719655,-46.70001079999997"
"AV EUSEBIO MATOSO";"-23.5721731,-46.703765799999985"
"EMBOQUE";"-35.7299187,-71.74645620000001"
"AV DO ESTADO";"-23.5633195,-46.61104710000001"
"LUIZ IGNACIO ANHAIA MELLO";"-23.5899779,-46.54398200000003"
"AV NOVE DE JULHO";"-23.5484708,-46.63906280000003"
"AV JUNTAS PROVISORIAS";"-23.5948996,-46.597620000000006"
"R DOM LUCAS OBES";"-23.5890264,-46.60110370000001"
"PEROLA BYINGTON";"-23.5563576,-46.63940389999999"
"FRANKLIN ROOSEVELT";"41.7686956,-73.93405910000001"
"AV SALIM FARAH MALUF";"-23.5557241,-46.57741579999998"
"GRANDE SAO PAULO";"-23.5505517,-46.63329250000004"
"PTE JULIO DE MESQUITA NETO";"-23.5131194,-46.6789086"
"PTE JULIO DE MESQUITA NETO";"-23.5131194,-46.6789086"
"PTE JULIO DE MESQUITA NETO";"-23.5131194,-46.6789086"
"R ESTADOS UNIDOS";"-23.5688094,-46.666314899999975"
"PC CORACAO DE MARIA";"-12.249005,-38.74811"
"R ANTONIO DE BARROS";"-23.54304,-46.556652799999995"
"R WANDENKOLK";"-23.5527658,-46.62367219999999"
"AV DR ARNALDO";"-23.5525334,-46.67445169999996"
"AV ANTONIO J. DE MOURA ANDRADE";"-23.5861506,-46.66728610000001"
"BANDEIRA PC";"-14.2807635,-38.99496149999999"
"R RIBEIRO DE LIMA";"-23.531499,-46.6363144"
"PC DA BANDEIRA";"-23.5585456,-46.65501740000002"
"PC DA BANDEIRA";"-14.2807635,-38.99496149999999"
"VD STA GENEROSA";"-23.5756864,-46.64133939999999"
" ERROR! Input:PTE ARICANDUVA INICIO"
"BROTERO";"40.2056852,-8.40907070000003"
"MARGINAL TIETE";"-23.5179746,-46.649390100000005"
"PC ANTONIO SABINO PTE EUSEBIO MATOSO";"-23.5719655,-46.70001079999997"
"EMBOQUE";"-35.7299187,-71.74645620000001"
"LUIZ IGNACIO ANHAIA MELLO";"-23.5899779,-46.54398200000003"
"AV NOVE DE JULHO";"-23.5484708,-46.63906280000003"
"AV JUNTAS PROVISORIAS";"-23.5948996,-46.597620000000006"
"R DOM LUCAS OBES";"-23.5890264,-46.60110370000001"
"PEROLA BYINGTON";"-23.5563576,-46.63940389999999"
"AV SALIM FARAH MALUF";"-23.5557241,-46.57741579999998"
"GRANDE SAO PAULO";"-23.5505517,-46.63329250000004"
" ERROR! Input:690 M DEPOIS DE PTE ENG ARY TORRES"
" ERROR! Input:1920 M DEPOIS DE PTE ENG ARY TORRES"
"PTE JULIO DE MESQUITA NETO";"-23.5131194,-46.6789086"
"PTE DA CASA VERDE";"-23.5163377,-46.65394409999999"
"PTE JULIO DE MESQUITA NETO";"-23.5131194,-46.6789086"
"R ESTADOS UNIDOS";"-23.5688094,-46.666314899999975"
"R WANDENKOLK";"-23.5527658,-46.62367219999999"
"R ALM BRASIL";"-26.995747,-48.628110900000024"
"AV DR ARNALDO";"-23.5525334,-46.67445169999996"
"R CAP ANTONIO ROSA";"-23.5685988,-46.684079699999984"
" ERROR! Input:R DIOGO MOREIRA DESEMB. TUNEL"
"BANDEIRA PC";"-14.2807635,-38.99496149999999"
"R RIBEIRO DE LIMA";"-23.531499,-46.6363144"
"BENEFICENCIA PORTUGUESA";"-23.5585456,-46.65501740000002"
"PC DA BANDEIRA";"-14.2807635,-38.99496149999999"
" ERROR! Input:PTE ARICANDUVA INICIO"
"Input";"Coordinates"
"R FUNCHAL";"-23.5939592,-46.68958190000001"
"MARGINAL TIETE";"-23.5179746,-46.649390100000005"
"PC ANTONIO SABINO PTE EUSEBIO MATOSO";"-23.5719655,-46.70001079999997"
"EMBOQUE";"-35.7299187,-71.74645620000001"
"AV NOVE DE JULHO";"-23.5484708,-46.63906280000003"
"AV JUNTAS PROVISORIAS";"-23.5948996,-46.597620000000006"
"R DOM LUCAS OBES";"-23.5890264,-46.60110370000001"
"PEROLA BYINGTON";"-23.5563576,-46.63940389999999"
"GRANDE SAO PAULO";"-23.5505517,-46.63329250000004"
"PTE DA CIDADE JARDIM";"-23.583087,-46.68639430000002"
" ERROR! Input:1920 M DEPOIS DE PTE ENG ARY TORRES"
" ERROR! Input:780 M DEPOIS DE PTE TATUAPE"
"PTE DA CASA VERDE";"-23.5163377,-46.65394409999999"
"PTE JULIO DE MESQUITA NETO";"-23.5131194,-46.6789086"
"PTE DAS BANDEIRAS";"-23.5190287,-46.6300645"
" ERROR! Input:ALIOMAR BALEEIRO TERMINO"
"R ESTADOS UNIDOS";"-23.5688094,-46.666314899999975"
"VD PIRES DO RIO";"-17.300992,-48.278471999999965"
"R WANDENKOLK";"-23.5527658,-46.62367219999999"
"R ALM BRASIL";"-26.995747,-48.628110900000024"
"R CAP ANTONIO ROSA";"-23.5685988,-46.684079699999984"
" ERROR! Input:R DIOGO MOREIRA DESEMB. TUNEL"
"BANDEIRA PC";"-14.2807635,-38.99496149999999"
"R RIBEIRO DE LIMA";"-23.531499,-46.6363144"
"JACEGUAI";"-23.521009,-46.18632100000002"
"BENEFICENCIA PORTUGUESA";"-23.5585456,-46.65501740000002"
"PC DA BANDEIRA";"-14.2807635,-38.99496149999999"
" ERROR! Input:CV JOAO JORGE SAAD CEBOLINHA"
" ERROR! Input:ALIOMAR BALEEIRO INICIO"
"JOAO LOURENCO";"47.8772211,-4.098476699999992"
" ERROR! Input:PTE ARICANDUVA INICIO"
"MEIO";"-23.5713066,-46.70610880000004"
"R FUNCHAL";"-23.5939592,-46.68958190000001"
"VD JABAQUARA VD";"-23.6520732,-46.64752140000002"
"MARGINAL TIETE";"-23.5179746,-46.649390100000005"
"PC ANTONIO SABINO PTE EUSEBIO MATOSO";"-23.5719655,-46.70001079999997"
"EMBOQUE";"-35.7299187,-71.74645620000001"
"AV NOVE DE JULHO";"-23.5484708,-46.63906280000003"
"AV JOAO CARLOS DA SILVA BORGES";"-23.6396515,-46.711727199999984"
"RAMOS BATISTA";"-23.5928664,-46.68405050000001"
" ERROR! Input:SHUHEI UETSUKA C. FURTADO"
"R FLORIDA";"27.6648274,-81.51575350000002"
"GRANDE SAO PAULO";"-23.5505517,-46.63329250000004"
"PTE DA CIDADE JARDIM";"-23.583087,-46.68639430000002"
"PTE ENG ARY TORRES";"-23.5949272,-46.69321839999998"
" ERROR! Input:780 M DEPOIS DE PTE TATUAPE"
"PTE DA CASA VERDE";"-23.5163377,-46.65394409999999"
"PTE PRES JANIO QUADROS";"-23.5273247,-46.59670570000003"
"PTE JULIO DE MESQUITA NETO";"-23.5131194,-46.6789086"
"PTE DAS BANDEIRAS";"-23.5190287,-46.6300645"
" ERROR! Input:ALIOMAR BALEEIRO TERMINO"
"R ESTADOS UNIDOS";"-23.5688094,-46.666314899999975"
"PC CORACAO DE MARIA";"-12.249005,-38.74811"
" ERROR! Input:110 M DEPOIS DE  OPOSTO A VIA"
"AUGUSTA";"33.4734978,-82.01051480000001"
"VD PIRES DO RIO";"-17.300992,-48.278471999999965"
"R WANDENKOLK";"-23.5527658,-46.62367219999999"
"R ALM BRASIL";"-26.995747,-48.628110900000024"
"R CAP ANTONIO ROSA";"-23.5685988,-46.684079699999984"
" ERROR! Input:R DIOGO MOREIRA DESEMB. TUNEL"
"BANDEIRA PC";"-14.2807635,-38.99496149999999"
"VD STA IFIGENIA";"-23.5379847,-46.63731919999998"
"JACEGUAI";"-23.521009,-46.18632100000002"
"VD PEDROSO";"-30.1615171,-53.56154019999997"
"VD STA GENEROSA";"-23.5756864,-46.64133939999999"
"AV WASHINGTON LUIS";"-23.6402443,-46.67381979999999"
"AV AGUA ESPRAIADA";"-23.6235956,-46.677223200000014"
" ERROR! Input:ALIOMAR BALEEIRO INICIO"
"JOAO LOURENCO";"47.8772211,-4.098476699999992"
"PC DOM GASTAO LIBERAL PINTO";"-23.5837164,-46.67042029999999"
